godot_uri	consul_names	not_before	not_after	wikidata_uri_1	wikidata_uri_2
https://godot.date/id/xe8LDiyxEk6QUDr9i3fruc	Flavius Aetius ; Flavius Studius	454	454		
https://godot.date/id/omkiUu2vdbHB3queUfykLg	Flavius Placidus Valentinianus Augustus VIII ; Flavius Anthemius	455	455		
https://godot.date/id/u8FuvxNCEPb2wPAwKXVRC8	Flavius Iohannes ; Flavius Varanes ; Eparchius Avitus Augustus (West, until Oct.)	456	456		
https://godot.date/id/SFyGejnuLnPphE3F5WzoUV	Flavius Constantinus ; Flavius Rufus	457	457		
https://godot.date/id/vvrsyd6HuFoz32xdXsxnGc	Flavius Valerius Leo Augustus ; Iulius Maiorianus Augustus	458	458		
https://godot.date/id/UzzStZWsg4JAKdLt44THrf	Flavius Ricimer ; Flavius Iulius Patricius	459	459		
https://godot.date/id/FTdtVsbYz4KGEoXszMh3qk	Flavius Apollonius ; Flavius Magnus	460	460		
https://godot.date/id/mNLj37Uv7DN3aqjeZ8RqDP	Flavius Dagalaiphus ; Flavius Severinus	461	461		
https://godot.date/id/dGFWc6vzkC42g3sizeshmQ	Flavius Valerius Leo Augustus II (East) ; Flavius Libius Severus Serpentius Augustus (West)	462	462		
https://godot.date/id/rnwgkmvQ5gaDTstCxPTjTe	Flavius Vivianus ; Caecina Decius Basilius	463	463		
https://godot.date/id/wKo9uRGRMiJMy8kUeEUakL	Flavius Rusticius ; Anicius Olybrius	464	464		
https://godot.date/id/PVZ96MAM5MbWgJ4Pg48Xui	Flavius Basiliscus ; Flavius Hermenericus	465	465		
https://godot.date/id/CPKniPJpVD4MP9mdburaKM	Flavius Valerius Leo Augustus III ; Tatianus (Gaul)	466	466		
https://godot.date/id/UmwVJVRwavMD4fombgVyk3	Flavius Pusaeus ; Flavius Iohannes	467	467		
https://godot.date/id/mQJM6ahKEf3NdapWM9Ew7d	Procopius Anthemius Augustus II	468	468		
https://godot.date/id/LhWoVJvkC8Hz7y6EXtjDBD	Flavius Zeno ; Flavius Marcianus	469	469		
https://godot.date/id/CSPqZWJ8N7zDpuSwU5DcDW	Flavius Iordanes ; Messius Phoebus Severus	470	470		
https://godot.date/id/AdGhkcNQxAh8u8P6majtyi	Flavius Valerius Novus Leo Augustus IV ; Caelius Aconius Probianus	471	471		
https://godot.date/id/hj7pbS7BECRhVnqthECdW7	Flavius Marcianus ; Rufius Postumius Festus	472	472		
https://godot.date/id/uma6eNnrkpQvAe87z6dv5d	Flavius Valerius Leo Augustus V	473	473		
https://godot.date/id/bk8ZFjeS5CoqhCqmLaDShW	Flavius Leo iunior Augustus	474	474		
https://godot.date/id/2esommBkwHn3yDtaqdvoEQ	Flavius Zeno Augustus II (consulate cancelled by Basiliscus)	475	475		
https://godot.date/id/rkmKEQs5ewDfE8mAQMJyki	Flavius Basiliscus Augustus II ; Flavius Armatus	476	476		
https://godot.date/id/DiEn9xUZnt7zuxGf5Yk5aB	Illus	478	478		
https://godot.date/id/N9hXkAGC7YDh6GWUtLLjo6	Flavius Zeno Augustus III	479	479		
https://godot.date/id/TNDXQ4npsHBmCJQJMedHFg	Caecina Decius Maximus Basilius iunior	480	480		
https://godot.date/id/ePiiM4TvS3uUCu9n8qG77K	Rufius Achilius Maecius Placidus	481	481		
https://godot.date/id/R6NWog95mao56prpBA5mi	Flavius Appalius Illus Trocundes ; Severinus iunior	482	482		
https://godot.date/id/gr2EAieawFNoQVDAkRu5TR	no consul (East) ; Anicius Acilius Aginantius Faustus iunior	483	483		
https://godot.date/id/3ADqMXdbAoWaj2qwxkcjBj	Flavius Theodericus (East) ; Decius Marius Venantius Basilius (West)	484	484		
https://godot.date/id/e6rDvmkhzhjrNXuXRfWZyY	no consul (East) ; Q. Aurelius Memmius Symmachus iunior (West)	485	485		
https://godot.date/id/rvW2tS8Hh2JVqs3JYmSxZn	Flavius Longinus ; Caecina Mavortius Basilius Decius iunior (not accepted in the East)	486	486		
https://godot.date/id/6coSLNUhGQ7LRcjCrNLGH5	no consul (East) ; Nar. Manlius Boethius (West)	487	487		
https://godot.date/id/8bsycH4yZmHSNeENSspRH9	no consul (East) ; Claudius Iulius Ecclesius Dynamius ; Rufius Achilius Sividius (West)	488	488		
https://godot.date/id/uNiRwbRsVcJzUEZC2o7PWJ	Flavius Eusebius ; Petronius Probinus	489	489		
https://godot.date/id/SEEZtydXvZjsdfg9drYKBC	Flavius Longinus II ; Anicius Probus Faustus iunior	490	490		
https://godot.date/id/NccXjwnRiaBzRbtPCD7qy	Flavius Anicius Olybrius Iunior	491	491		
https://godot.date/id/EoRAasVc3yGCoy9QfTELKW	Flavius Anastasius Augustus ; Flavius Rufus	492	492		
https://godot.date/id/hHU5Kv8WyLoJtYGQVFwjjc	Flavius Eusebius II (East) ; Flavius Albinus iunior (West)	493	493		
https://godot.date/id/bhzBDCgwcZDyWe6ZGWtNqG	no consul (East) ; Flavius Turcius Rufius Apronianus Asterius ; Flavius Praesidius (West)	494	494		
https://godot.date/id/Adsmk46829U69bCVbzsuhW	Flavius Viator	495	495		
https://godot.date/id/F5BiLwD9Li4Uxy4g8puzE6	Flavius Paulus	496	496		
https://godot.date/id/aXctGqWotFp6NCeVfJgMsG	Flavius Anastasius Augustus II	497	497		
https://godot.date/id/jNhsKgeK9rDz2JvCRhDb2A	Iohannes Scytha ; Flavius Paulinus	498	498		
https://godot.date/id/5DJncYdvfqEsHGYZRDJxEC	Flavius Iohannes Gibbus	499	499		
https://godot.date/id/atgk55SLo5NfKwt8tKVmLY	Flavius Patricius ; Flavius Hypatius	500	500		
https://godot.date/id/AeHZJu4Kc7rQLeqbghtqC9	Flavius Pompeius ; Flavius Avienus	501	501		
https://godot.date/id/RXtQY5PyuNzNf7UixCRMnk	Fl. Probus ; Rufius Magnus Faustus Avienus	502	502		
https://godot.date/id/zwn42hmYE4YkW8QbmXD2vK	Flavius Dexicrates ; Fl.Volusianus	503	503		
https://godot.date/id/4gQkDYuSSt7HZpoJ2EP8TB	Rufius Petronius Nicomachus Cethegus	504	504		
https://godot.date/id/PjndXYAo6Ha5rvJPYEQBSW	Flavius Sabinianus ; Fl. Theodorus	505	505		
https://godot.date/id/yDbYS2XFaKktkMVL2EqDTj	Flavius Areobindus Dagalaifus Areobindus ; Ennodius Messala	506	506		
https://godot.date/id/AACcFKqMEX2SKaydLbQigH	Anastasius Augustus III ; Venantius	507	507		
https://godot.date/id/x8Ub723aY7nUjGLw8rYuVU	Flavius Celer ; Basilius Venantius	508	508		
https://godot.date/id/dZEnPxwN86ZseQRWCPty6E	Flavius Inportunus - Opportunus	509	509		
https://godot.date/id/toGCWtWjAAr8cgY8U2uPuQ	Anicius Manlius Severinus Boethius	510	510		
https://godot.date/id/jgWSkxk2zt5ywpN6fSo47J	Flavius Secundinus ; Flavius Felix	511	511		
https://godot.date/id/ujPEFJmcNbqGSPmmn8ZkJE	Flavius Paulus ; Flavius Moschianus	512	512		
https://godot.date/id/8VnxRCj638N2uHWtF2fNt	Flavius Taurus Clementinus Armonius Clementinus ; Flavius Probus	513	513		
https://godot.date/id/mfnmFu8cxRGwkGH2jjyiYD	Magnus Aurelius Cassiodorus Senator	514	514		
https://godot.date/id/mdgFsAmeb9N8uu8LUshA4	Flavius Florentius ; Procopius Anthemius	515	515		
https://godot.date/id/X8bLhEH6HHJ9YXxz32H9B9	Flavius Petrus	516	516		
https://godot.date/id/EtvRqGmq8sAiUtmTjMTFGA	Flavius Anastasius Paulus Prob. Sabinianus Pompeius Anastasius ; Flavius Agapitus	517	517		
https://godot.date/id/kuGBTvhyhdMUFutCMPiQCi	Flavius Anastasius Paulus Probus Moschianus Probus Magnus	518	518		
https://godot.date/id/hqBvTXThmdTkeraZxYQvQi	Iustinus Augustus ; Eutharicus Cillica	519	519		
https://godot.date/id/Sj7cL7zER3mihg5J67cDER	Flavius Vitalianus ; Flavius Rusticius	520	520		
https://godot.date/id/vL4hMoNswZSxTv5GtFMcBo	Flavius Petrus Sabbatius Iustinianus ; Flavius Valerius	521	521		
https://godot.date/id/fwxxZLLCzGuaw5uBWZSFsA	Flavius Symmachus ; Flavius Boethius	522	522		
https://godot.date/id/bsYEkaAqFBr62UX644abq3	Flavius Maximus	523	523		
https://godot.date/id/FBhNiaGr4ZJmWBk3FwHzRo	Iustinus Augustus II ; Venantius Opilio	524	524		
https://godot.date/id/XwgXPVgNkqQPnKZzNvUX65	Flavius Theodorus Philoxenus Soterichus Philoxenus ; Flavius Probus	525	525		
https://godot.date/id/mbUhXdkfAFqinP6cGpbqrU	Flavius Olybrius	526	526		
https://godot.date/id/2yCYF3foeyFaTk6jLoGVQZ	Vettius Agorius Basilius Mavortius	527	527		
https://godot.date/id/nSUjQmckwFxvoozQp3Ghw4	Iustinianus Augustus II	528	528		
https://godot.date/id/Wpiq8GACJhptnMVaMVMwSh	Flavius Decius	529	529		
https://godot.date/id/KxRxtYZPrihuhkhotLrkG6	Flavius Lampadius ; Rufius Gennadius Probus Orestes	530	530		
https://godot.date/id/U9MY8npbmS3mXzAcncQkdb	no consul	531	599		
https://godot.date/id/soWUQVDGekMQXU3PZvDmzW	Iustinianus Augustus III	533	533		
https://godot.date/id/xRBcVX43Sfr57ey7wJP4iZ	Iustinianus Augustus IV ; Flavius Paulinus	534	534		
https://godot.date/id/i7ZVJjdTVkH9VydTQnCGkn	Flavius Belisarius	535	535		
https://godot.date/id/sBYjzh4h5SvgX4rnNTAVqC	Flavius Iohannes	538	538		
https://godot.date/id/QqtkuoPtySBe8TBuJe3khb	Flavius Strategius Apion Strategius Apion	539	539		
https://godot.date/id/KYCPAL2eyUGXNAwmTYbGR3	Flavius Mar. Petrus Theodorus Valentinus Rusticius Boraides Germanus Iustinus	540	540		
https://godot.date/id/zbQNtDSJbjX9iXne53EAbf	Anicius Faustus Albinus Basilius	541	541		
https://godot.date/id/oBxJeBSJm2CAynWCDaACJk	Flavius Iustinus Iunior Augustus	566	566		
https://godot.date/id/Vk49NRPgWDmGusfHVSSoLg	Flavius Iustinus Iunior Augustus II	568	568		
https://godot.date/id/gbwD2db9Rx4kFVyYvqgTu4	Flavius Tiberius Constantinus Augustus	579	579		
https://godot.date/id/qeGT2pdFwrJuv4gM8TsWHZ	Flavius Mauricius Tiberius Augustus	583	583		
